Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (*)
1000,0.018485946,-56.54997457,176.0303575
1008.682981,0.018521073,-56.18811573,177.4125942
1017.441357,0.018458165,-56.24874608,176.1835742
1026.275781,0.019117234,-55.96426963,176.6742258
1035.186914,0.01888896,-56.13764123,177.7090754
1044.175423,0.018838477,-55.82001911,176.1754865
1053.241978,0.018866159,-55.71861809,177.2192196
1062.387259,0.01818121,-55.53390409,175.9421716
1071.611947,0.018779815,-55.29853515,175.9594946
1080.916734,0.018376357,-55.03807447,177.6960706
1090.302314,0.018929298,-55.18777674,176.7033073
1099.769388,0.019250412,-54.95332245,176.1192872
1109.318665,0.018891727,-54.70113758,177.5318813
1118.950858,0.018274399,-54.45053308,176.7128162
1128.666688,0.018708977,-54.32034729,176.329682
1138.466879,0.018443352,-54.365975,176.094805
1148.352166,0.018603373,-53.98150799,176.8291454
1158.323286,0.017902125,-53.9596513,176.3889801
1168.380986,0.018168977,-53.81694343,176.5390125
1178.526016,0.018815719,-53.62302137,175.5405589
1188.759135,0.018338868,-53.51021593,176.3646025
1199.081108,0.018470585,-53.41451096,175.9386025
1209.492707,0.018651152,-53.29730604,175.4320339
1219.99471,0.019132372,-52.87977082,176.76424
1230.587901,0.018154223,-52.93129473,176.3742437
1241.273073,0.017913705,-52.7248426,175.8318733
1252.051023,0.017848949,-52.54050524,176.0290485
1262.922559,0.017726726,-52.51532576,176.1753347
1273.888492,0.017927657,-52.3028149,176.1082878
1284.949642,0.018218796,-52.16795972,176.3411647
1296.106835,0.018455502,-52.11023941,175.6475622
1307.360907,0.018618368,-52.04601919,176.1219359
1318.712697,0.018289843,-51.70235603,175.7048115
1330.163055,0.01828175,-51.68481501,175.9420553
1341.712835,0.018579183,-51.3313693,175.8828411
1353.362903,0.017984735,-51.19544902,176.3359666
1365.114128,0.017733555,-51.11531948,175.7457446
1376.967388,0.018277598,-51.02090007,176.3278582
1388.92357,0.018152099,-50.77844526,175.4991002
1400.983567,0.017870661,-50.76368848,175.6054032
1413.148281,0.017820556,-50.5042581,175.6162254
1425.418621,0.018147969,-50.38035199,175.4743144
1437.795505,0.017347904,-50.22428353,175.487478
1450.279856,0.017866692,-50.10883833,176.1010141
1462.872609,0.018010535,-49.92356342,175.7565502
1475.574704,0.01837806,-49.93328011,175.5983002
1488.387092,0.017597442,-49.65583553,175.0045633
1501.310729,0.018352034,-49.44652458,175.6617534
1514.346582,0.01712042,-49.25583379,175.8949006
1527.495625,0.016508933,-49.14762416,175.1393655
1540.758841,0.017378848,-48.95521609,175.3879452
1554.137221,0.017577004,-48.91332649,175.364684
1567.631765,0.017636475,-48.74642465,174.9677125
1581.243482,0.017980268,-48.59205993,175.3841254
1594.97339,0.018119632,-48.38202633,175.677453
1608.822514,0.017679479,-48.29177169,174.9944066
1622.79189,0.017825778,-48.0203139,175.2735777
1636.882561,0.018517039,-47.94189055,174.7042139
1651.095582,0.017987136,-47.84599252,175.430412
1665.432014,0.017227127,-47.61629826,175.4893603
1679.892929,0.017532419,-47.51930881,174.8065914
1694.479408,0.017154277,-47.36813199,174.8340451
1709.19254,0.016849354,-47.18850169,175.3262499
1724.033427,0.017804445,-47.12280679,174.2930477
1739.003177,0.016880042,-46.87635836,175.1031253
1754.102909,0.01715679,-46.77958226,175.1617335
1769.333752,0.017212481,-46.58725953,174.3388675
1784.696844,0.01696983,-46.47767741,174.3290678
1800.193333,0.01718031,-46.2396009,174.6117411
1815.824378,0.01706489,-46.16648137,174.524563
1831.591147,0.017044718,-46.00177024,174.2172741
1847.494818,0.016430145,-45.85139917,174.5040527
1863.536581,0.01663341,-45.75179823,174.3489709
1879.717635,0.017322195,-45.62407315,174.3494885
1896.039188,0.016556587,-45.43361061,174.5729598
1912.50246,0.016961064,-45.22051801,174.2114303
1929.108683,0.01736979,-45.09493573,174.36189
1945.859098,0.017401131,-44.97794475,174.3563481
1962.754956,0.01599269,-44.78870829,174.2331053
1979.79752,0.01664977,-44.64183389,174.1479024
1996.988065,0.016895431,-44.49936879,174.1224713
2014.327875,0.017166929,-44.34775811,174.131008
2031.818246,0.016930082,-44.20866394,173.9444485
2049.460486,0.016751458,-44.06059689,173.830023
2067.255913,0.016509596,-43.88436748,173.7982029
2085.205857,0.017030374,-43.7365589,173.6875667
2103.311661,0.016506,-43.61253968,173.8373103
2121.574676,0.016780566,-43.45238545,173.8956048
2139.996269,0.016370201,-43.33341148,173.692266
2158.577817,0.01662983,-43.10006866,173.8596852
2177.320708,0.015508506,-42.98211466,173.639786
2196.226343,0.016144888,-42.90769218,173.5675316
2215.296135,0.016687222,-42.70337452,173.3687534
2234.53151,0.016139704,-42.55775152,173.4230502
2253.933905,0.016385037,-42.43262717,173.2448099
2273.504771,0.015740466,-42.25992411,173.2777344
2293.24557,0.016059135,-42.12913419,173.1222448
2313.157778,0.016487149,-41.94669043,172.8222165
2333.242884,0.016367245,-41.79895629,173.1557663
2353.502388,0.015893762,-41.72197242,173.0283733
2373.937805,0.016143431,-41.47401303,172.873499
2394.550663,0.015813015,-41.37105506,172.7791995
2415.342501,0.014824487,-41.1945684,172.7128242
2436.314875,0.015945672,-41.05267426,172.9210538
2457.469351,0.015387195,-40.9547629,172.724465
2478.807511,0.015207467,-40.72137188,172.4245895
2500.330951,0.016448545,-40.60489436,172.5229505
2522.041277,0.015272773,-40.44209986,172.5152197
2543.940114,0.015778914,-40.30811282,172.6851034
2566.029099,0.015281176,-40.13653569,172.3459062
2588.309881,0.015794784,-40.01393494,172.5218369
2610.784128,0.014891377,-39.84519026,172.3938319
2633.453517,0.016683541,-39.7034072,172.3581137
2656.319745,0.01421286,-39.54106745,172.1980326
2679.384519,0.014673788,-39.39378431,171.9527441
2702.649565,0.015683635,-39.24666305,171.9632228
2726.11662,0.014989007,-39.08835206,172.1250099
2749.78744,0.015228131,-38.96471194,171.8817604
2773.663793,0.014878962,-38.7747395,171.7984435
2797.747463,0.014998857,-38.6252595,171.8102155
2822.040252,0.015089615,-38.48558379,171.7212557
2846.543975,0.014832318,-38.33268125,171.7727366
2871.260463,0.015588774,-38.18967399,171.4931129
2896.191563,0.015365305,-38.04555012,171.4339919
2921.33914,0.014009255,-37.88431942,171.2761395
2946.705073,0.014450729,-37.74305515,171.2011028
2972.291258,0.014297347,-37.60311338,171.2983254
2998.099608,0.01414378,-37.41561538,171.1723266
3024.13205,0.013810632,-37.29107731,171.3334323
3050.390532,0.014359186,-37.12950296,170.923967
3076.877016,0.014615508,-36.99333924,171.0022522
3103.593481,0.014045518,-36.82825909,170.8698653
3130.541925,0.014927958,-36.65237033,170.8892293
3157.724362,0.01322499,-36.52176889,170.7785833
3185.142824,0.014329582,-36.36650169,170.5566794
3212.799359,0.01415473,-36.23640895,170.5596123
3240.696036,0.014859417,-36.07481481,170.4292431
3268.834939,0.014533616,-35.92728128,170.4502857
3297.218171,0.014375316,-35.76564244,170.4313743
3325.847855,0.013805031,-35.61737449,170.2096891
3354.726129,0.013457846,-35.45215586,170.1230022
3383.855153,0.013784929,-35.31203704,169.998082
3413.237104,0.013869198,-35.16541159,170.0482346
3442.874178,0.013572267,-35.00776837,169.8918281
3472.76859,0.014049448,-34.86122189,169.9230682
3502.922575,0.012396147,-34.70687528,169.666267
3533.338386,0.012300834,-34.55246961,169.6798764
3564.018297,0.013328598,-34.40587183,169.6164908
3594.964601,0.013454504,-34.2618454,169.5317876
3626.179611,0.011709468,-34.10520389,169.3422996
3657.66566,0.012615556,-33.94972434,169.2610746
3689.425103,0.012888124,-33.8065695,169.2593288
3721.460312,0.01343198,-33.64768496,168.9928325
3753.773682,0.012372497,-33.48267906,168.9667272
3786.367628,0.013205876,-33.35845356,168.8509912
3819.244588,0.012287901,-33.20118894,168.8859717
3852.407017,0.013661376,-33.04335436,168.6367324
3885.857395,0.011400497,-32.88216311,168.6308698
3919.598222,0.012224887,-32.72936764,168.423585
3953.632019,0.012737431,-32.59126372,168.437228
3987.961332,0.012262625,-32.41831809,168.3864398
4022.588726,0.012583289,-32.27798521,168.1721117
4057.516788,0.011334194,-32.12004644,168.1033482
4092.74813,0.012212343,-31.98003758,167.9551222
4128.285386,0.011668091,-31.81744108,167.928631
4164.13121,0.011428717,-31.66121598,167.8462247
4200.288283,0.011922908,-31.51311996,167.7420796
4236.759308,0.010755544,-31.35638746,167.5727553
4273.547009,0.011867551,-31.21546,167.4569268
4310.654138,0.012080722,-31.05177977,167.3356366
4348.083467,0.011325873,-30.89442411,167.2476604
4385.837794,0.011778342,-30.7480441,167.1353602
4423.919942,0.010880368,-30.58277233,166.9583226
4462.332756,0.011332786,-30.43276458,166.8529441
4501.079107,0.011396753,-30.28485621,166.8361186
4540.161893,0.008370684,-30.12356148,166.6613691
4579.584033,0.011499392,-29.96620865,166.5350582
4619.348476,0.010952681,-29.81992002,166.3801295
4659.458192,0.010854773,-29.66440125,166.3299375
4699.91618,0.01096694,-29.51111882,166.2223743
4740.725464,0.009646419,-29.36902961,166.0091817
4781.889094,0.011036204,-29.20676408,165.9292344
4823.410148,0.011424205,-29.05835793,165.7863949
4865.291728,0.009308193,-28.89513632,165.6289648
4907.536965,0.010443269,-28.74541769,165.4585431
4950.149016,0.011181007,-28.58125935,165.4325399
4993.131067,0.007691861,-28.4371819,165.304661
5036.486331,0.009374729,-28.27214913,165.1557685
5080.218047,0.011103658,-28.11916344,165.0101122
5124.329485,0.007050879,-27.97108817,164.8374886
5168.823942,0.011132048,-27.81620186,164.7050912
5213.704743,0.010603028,-27.65828117,164.5873341
5258.975244,0.006907391,-27.5076521,164.4358742
5304.638827,0.009601594,-27.35180125,164.3231191
5350.698907,0.010009161,-27.19866611,164.1496841
5397.158925,0.007180834,-27.03794283,163.983426
5444.022355,0.009769321,-26.88727179,163.8508537
5491.292699,0.010549756,-26.73347357,163.7685797
5538.97349,0.008639885,-26.57183862,163.5700297
5587.068293,0.009173655,-26.41339704,163.4159869
5635.580703,0.010025849,-26.26370884,163.2406017
5684.514344,0.008877618,-26.10440652,163.0832155
5733.872876,0.000896835,-25.94667439,162.9198311
5783.659986,0.009533807,-25.80810283,162.7671647
5833.879398,0.010059359,-25.63874451,162.6282893
5884.534863,0.005298974,-25.49483333,162.4842127
5935.630169,0.008884815,-25.32614383,162.3208885
5987.169134,0.010142368,-25.17127705,162.1265452
6039.155612,0.008192107,-25.01358844,161.9426662
6091.593487,-0.001954435,-24.8659887,161.8405834
6144.486679,0.00901686,-24.70857897,161.6733037
6197.839141,0.009201277,-24.55745558,161.4718981
6251.654862,0.005067034,-24.39760784,161.2804352
6305.937864,0.00983126,-24.23564309,161.0554982
6360.692205,0.009912455,-24.08234496,160.9399766
6415.921976,0.008584088,-23.9305513,160.7295411
6471.631306,0.001833964,-23.76692299,160.5381414
6527.824359,0.009678445,-23.61396076,160.3624127
6584.505336,0.009622531,-23.45682366,160.1665257
6641.678472,0.00837137,-23.295662,159.9754464
6699.348042,-0.002179336,-23.14280541,159.8330785
6757.518355,0.008549123,-22.98568843,159.6108418
6816.193761,0.009274988,-22.83236578,159.4194244
6875.378643,0.007302599,-22.6743375,159.2016668
6935.077427,-0.002396837,-22.51414196,158.9795378
6995.294574,0.008497629,-22.35743061,158.7999112
7056.034586,0.008680721,-22.19819635,158.6057143
7117.302002,0.007543143,-22.04298536,158.379768
7179.101402,-0.002388942,-21.88408198,158.1890066
7241.437405,0.008258586,-21.72638864,157.9471148
7304.31467,0.008393339,-21.56719665,157.7310321
7367.737897,0.008188017,-21.40677363,157.5249912
7431.711827,0.001485141,-21.25258676,157.3295223
7496.241242,0.003014055,-21.09011922,157.0780074
7561.330964,0.008583801,-20.93994854,156.8973427
7626.985859,0.008500565,-20.77611554,156.6475806
7693.210834,0.004723097,-20.61274217,156.389425
7760.01084,-0.002864186,-20.45809293,156.1169498
7827.390868,0.008695145,-20.29735948,155.9219727
7895.355957,0.008838266,-20.14148015,155.6807427
7963.911184,0.007963122,-19.98155539,155.4202697
8033.061676,-0.001267431,-19.82217168,155.1618602
8102.8126,0.002599194,-19.66351571,154.9136072
8173.16917,0.008351701,-19.50403418,154.6586239
8244.136644,0.008995294,-19.34418576,154.4336347
8315.720328,0.006945849,-19.18579993,154.1567139
8387.925572,-0.005567092,-19.02191697,153.8801775
8460.757772,0.005459378,-18.86654804,153.5964464
8534.222374,0.00878292,-18.69941833,153.3420561
8608.324866,0.008813412,-18.54234964,153.0739325
8683.07079,0.006205482,-18.38206188,152.8003203
8758.465731,-0.007451285,-18.21982805,152.514116
8834.515324,0.006016424,-18.06238587,152.2031381
8911.225255,0.008210506,-17.89858831,151.964123
8988.601257,0.008768779,-17.74281288,151.6461857
9066.649113,0.007017485,-17.58036213,151.3398903
9145.374658,-0.005211888,-17.41697089,151.0479865
9224.783774,0.005104933,-17.25936693,150.7380399
9304.882399,0.007950429,-17.0953729,150.4275953
9385.676518,0.008043382,-16.93263646,150.0933334
9467.172172,0.008229195,-16.77533153,149.7966901
9549.37545,0.001251382,-16.61251222,149.4655697
9632.292498,0.000673592,-16.44961725,149.1397624
9715.929513,0.009004883,-16.29080368,148.8088047
9800.292747,0.008349023,-16.12974449,148.4842554
9885.388505,0.008978021,-15.96728973,148.1431679
9971.223148,0.006889009,-15.8057528,147.7934113
10057.80309,-0.004693924,-15.64393083,147.4431128
10145.13481,0.00563619,-15.48084955,147.0921356
10233.22482,0.009283382,-15.32251022,146.7090054
10322.07972,0.008753971,-15.15826727,146.3395158
10411.70615,0.008896669,-14.99605972,145.9856719
10502.1108,0.006341347,-14.83365674,145.57923
10593.30043,-0.00530735,-14.66967953,145.2163901
10685.28186,0.005123305,-14.50834068,144.8158286
10778.06196,0.009174,-14.34532153,144.4234633
10871.64767,0.008260907,-14.18401728,144.0409805
10966.04598,0.009507664,-14.02415759,143.6236982
11061.26395,0.007897351,-13.85989751,143.216765
11157.3087,-0.000415412,-13.698063,142.7847031
11254.1874,0.004062977,-13.53627501,142.3740836
11351.9073,0.009388963,-13.37285966,141.9323206
11450.4757,0.00889236,-13.20875347,141.5009048
11549.89997,0.008697048,-13.04699436,141.0452755
11650.18753,0.009442495,-12.88630012,140.582485
11751.34589,0.006395974,-12.72462281,140.1486992
11853.38261,-0.005635376,-12.56011871,139.6749235
11956.3053,0.006916518,-12.40142141,139.2063625
12060.12168,0.009521973,-12.24005195,138.7263822
12164.83949,0.009456699,-12.07912869,138.2378804
12270.46656,0.0085124,-11.91442569,137.7491416
12377.01079,0.009306243,-11.75440928,137.2372468
12484.48015,0.006425294,-11.59125587,136.7434321
12592.88265,-0.005669346,-11.43266945,136.2139235
12702.22642,0.007190655,-11.27014894,135.687854
12812.51961,0.010079001,-11.10943961,135.1524985
12923.77048,0.00992938,-10.94986609,134.6194526
13035.98734,0.009525601,-10.79124311,134.074523
13149.17857,0.009888071,-10.63044823,133.5028785
13263.35264,0.010129185,-10.47105833,132.9337694
13378.51808,0.001531705,-10.31088407,132.350928
13494.68351,0.003460067,-10.15289248,131.7871776
13611.85759,0.009402899,-9.994935718,131.1815182
13730.04909,0.010265908,-9.836395205,130.5711454
13849.26685,0.008732588,-9.676863117,129.9695075
13969.51978,0.009483523,-9.5235231,129.3546173
14090.81686,0.0103435,-9.367206511,128.7182336
14213.16715,0.00936416,-9.210770855,128.0756686
14336.57982,0.001628833,-9.056536868,127.4271087
14461.06407,0.00415287,-8.900863316,126.7645729
14586.62922,0.01028095,-8.74800218,126.1018592
14713.28465,0.010692264,-8.595780429,125.4293318
14841.03982,0.009859089,-8.443193219,124.7375923
14969.90429,0.010878839,-8.292720637,124.0418492
15099.88769,0.009542854,-8.140961501,123.3227238
15230.99973,0.011545169,-7.993243687,122.6010364
15363.25022,0.008238981,-7.842906673,121.8783985
15496.64903,-0.004212793,-7.696406831,121.1369141
15631.20614,0.008137109,-7.548780183,120.3951076
15766.93161,0.011547714,-7.404176426,119.6369267
15903.83559,0.010376319,-7.259780123,118.8581405
16041.92829,0.01080977,-7.116431988,118.0836932
16181.22006,0.011523038,-6.974865723,117.3020831
16321.72129,0.010721641,-6.834567353,116.4918646
16463.44249,0.01192741,-6.695601075,115.6779238
16606.39425,0.010488666,-6.558485888,114.8739081
16750.58726,0.00099445,-6.41930708,114.0369358
16896.03229,0.006734711,-6.286943943,113.2062701
17042.74022,0.010939434,-6.151571426,112.3608389
17190.72202,0.010681445,-6.022704092,111.4991134
17339.98874,0.010735533,-5.893060575,110.6363787
17490.55153,0.012067687,-5.764001616,109.7634225
17642.42166,0.009818446,-5.638217252,108.8780468
17795.61048,0.011280168,-5.514503331,107.9892535
17950.12943,0.012301074,-5.391729951,107.0810531
18105.99007,0.011522452,-5.271772024,106.1819683
18263.20404,0.002465096,-5.153905129,105.2644193
18421.7831,0.006902634,-5.038061055,104.3399516
18581.7391,0.012382786,-4.923080983,103.4125158
18743.08399,0.012981663,-4.812150378,102.4805459
18905.82984,0.012988992,-4.702469453,101.5332406
19069.9888,0.013225949,-4.59417429,100.5869114
19235.57316,0.011137403,-4.490575437,99.63054961
19402.59528,-0.001366543,-4.387883582,98.66814491
19571.06765,0.012416533,-4.287348381,97.70439484
19741.00286,0.012795767,-4.188354642,96.73474278
19912.41362,0.012810728,-4.094794041,95.76677492
20085.31274,0.003490908,-4.001384158,94.80112595
20259.71313,0.008083543,-3.911270445,93.81510296
20435.62784,0.013395404,-3.823740023,92.82714231
20613.07001,0.011700701,-3.738041962,91.84807462
20792.05291,0.014352623,-3.656057553,90.87235049
20972.58992,0.014092543,-3.57560677,89.88517529
21154.69452,0.012282801,-3.498040037,88.89973423
21338.38034,0.000840832,-3.42304529,87.91765854
21523.6611,0.010174095,-3.350019083,86.9344975
21710.55064,0.013819444,-3.279805293,85.95114163
21899.06295,0.014887951,-3.212437487,84.96556508
22089.2121,0.014292711,-3.147656464,83.99621569
22281.01231,0.007042633,-3.086734565,83.02094049
22474.47793,0.007573596,-3.026195222,82.04050589
22669.6234,0.01546986,-2.969692009,81.07313841
22866.46331,0.015790398,-2.913918341,80.1089633
23065.01238,0.015385765,-2.861737323,79.14134219
23265.28545,0.016257375,-2.811156662,78.18434082
23467.29749,0.015832337,-2.763820851,77.23105794
23671.0636,0.005971165,-2.717465904,76.28889004
23876.599,0.010407061,-2.673932505,75.34368194
24083.91906,0.01723101,-2.633537657,74.40915318
24293.03928,0.017122544,-2.59492119,73.48498118
24503.97528,0.017160665,-2.558407085,72.56948277
24716.74284,0.018443815,-2.523094547,71.65325549
24931.35785,0.015896166,-2.491092949,70.74799783
25147.83637,0.00372452,-2.458843127,69.84955011
25366.19456,0.014614451,-2.432027814,68.95696104
25586.44875,0.01718171,-2.404658599,68.07607441
25808.6154,0.017014673,-2.378839837,67.20822094
26032.71113,0.017472035,-2.355076426,66.34669094
26258.75267,0.018950971,-2.33458254,65.49559299
26486.75693,0.016010221,-2.313646063,64.63881494
26716.74094,0.004120914,-2.295667675,63.79685564
26948.7219,0.016722433,-2.277239369,62.9702084
27182.71715,0.018425001,-2.26175332,62.15277162
27418.74417,0.017898605,-2.248279397,61.34322459
27656.82061,0.018830382,-2.235383663,60.53563784
27896.96427,0.019725277,-2.224023547,59.75201346
28139.19309,0.020059339,-2.214219286,58.97811167
28383.52517,0.018859726,-2.204646927,58.19876483
28629.97879,0.013136929,-2.196872354,57.4451742
28878.57236,0.011260148,-2.190416128,56.68424148
29129.32446,0.019429695,-2.183609987,55.94639292
29382.25384,0.021215642,-2.180489858,55.22093834
29637.3794,0.01983259,-2.176113296,54.49523251
29894.72021,0.021361066,-2.173522107,53.77850601
30154.2955,0.020105906,-2.171951044,53.07641792
30416.12469,0.012827743,-2.170623165,52.37885612
30680.22733,0.015769073,-2.170627868,51.68780595
30946.62317,0.02324336,-2.171660312,51.02784715
31215.33211,0.02189759,-2.172452701,50.35488391
31486.37426,0.021869101,-2.174912123,49.68521
31759.76986,0.023684385,-2.175812629,49.04917856
32035.53934,0.020275727,-2.180376189,48.40826641
